Tvf
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_moreip.cpp176"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moreip.o src/analysis/code/rc_moreip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc36561c5d2c6b841^8b8dd9c7d2c6b841^-455"In file included from /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_moreip.cpp:64:In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h:13:In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h:12:/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h:538:7: warning: add explicit braces to avoid dangling else [-Wdangling-else]      else      ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-415683271#18446744073709551615#0#3(2@94"In file included from /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_moreip.cpp:64:-415683271#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_moreip.cpp0000000000000000^63#9#63#9#1466#0#21"Apple LLVM 5.0 Notice--2@89"In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h:13:-415683271#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h0000000000000000^12#9#12#9#369#0#21"Apple LLVM 5.0 Notice--2@87"In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h:12:-415683271#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@80"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h0000000000000000^537#6#537#6#15079#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@84"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_moreip.cpp0000000000000000^3023"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moreip.o src/analysis/code/rc_moreip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moreip.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moreip.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_moreip.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moreip.o36"56321FDF-0B74-4F98-B10C-DBB58DC5761B-
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_movieconverter.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683295.973728
e415683298.378665
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_movieconverter.o
x/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_movieconverter.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_qtime.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framebuf.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_timestamp.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_types.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_platform.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_thread.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/atomic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/cstdint.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/user.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/compiler/clang.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_platform_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/platform/macos.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/posix_features.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/suffix.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/memory_order.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/auto_link.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/base.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/int.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/detail/workaround.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/cat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/inc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_same.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/ice.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_macro.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/intrusive_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/assert.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/current_function.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_pair.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_vector2d.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_exception.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_math.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_limits.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_gen_movie_file.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_moviefileformat.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_ipconvert.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_imageprocessing.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_moviegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_filegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_videocache.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/shared_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/shared_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/memory.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/checked_delete.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/throw_exception.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/shared_count.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/bad_weak_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_base.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_has_sync.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_x86.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/detail/sp_typeinfo.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_impl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock_pool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock_sync.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/yield_k.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_imagegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/file_system.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_stlplus.h
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp:13:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_movieconverter.h:13:
oIn file included from include/visual/rc_qtime.h:20:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h:13:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h:12:
o/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h:538:7: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o      else
o      ^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp:44:14: warning: enumeration value 'rcSelect12BitCamera' not handled in switch [-Wswitch]
o    switch ( c ) {
o             ^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp:516:18: warning: unused variable 'combined' [-Wunused-variable]
o    const char * combined = "movieOriginGrayIsVisibleAlphaIsFlu";
o                 ^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp:1018:9: warning: 'SetGWorld' is deprecated [-Wdeprecated-declarations]
o        cleanupAndReturn;
o        ^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp:28:9: note: expanded from macro 'cleanupAndReturn'
o        SetGWorld(mySavedPort, mySavedDevice);  \
o        ^
oIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:256:1: note: 'SetGWorld' declared here
oSetGWorld(
o^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp:1018:9: warning: 'DisposeGWorld' is deprecated [-Wdeprecated-declarations]
o        cleanupAndReturn;
o        ^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp:36:13: note: expanded from macro 'cleanupAndReturn'
o            DisposeGWorld(myGWorld);            \
o            ^
oIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:230:1: note: 'DisposeGWorld' declared here
oDisposeGWorld(GWorldPtr offscreenGWorld)                      AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp:1035:13: warning: 'NewGWorld' is deprecated [-Wdeprecated-declarations]
o    myErr = NewGWorld(&myGWorld, 8, &myRect, ctabHdl, NULL, (GWorldFlags)0);
o            ^
oIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
