Tvf
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/time.cpp168"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/time.o [1minclude/stlplus/time.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere71828e3d4c6b841^f5a00ce4d4c6b841^---0#0#1#-19%DVTDocumentLocation2@77"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/time.cpp0000000000000000^2903"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/time.o [1minclude/stlplus/time.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=240 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/time.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/time.dia -c /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/time.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/time.o36"2C5122FD-BBA9-4F5A-9BE2-BDABA482DCF3-
b5C8B530F-69FF-4A84-B082-72519204494A

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/timer.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683802.850231
e415683803.801551
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/timer.o
x/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/textio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/format_types.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/dprintf.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.tpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.cpp170"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/timer.o [1minclude/stlplus/timer.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler0dc1d9dad4c6b841^7232cddbd4c6b841^---0#0#1#-19%DVTDocumentLocation2@78"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.cpp0000000000000000^2909"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/timer.o [1minclude/stlplus/timer.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=240 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/timer.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/timer.dia -c /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/timer.o36"033C7032-4171-434E-992A-D41417E10EE6-
b5C8B530F-69FF-4A84-B082-72519204494A

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/vbigdsp.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/vbigdsp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683791.903535
e415683793.107423
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/vbigdsp.o
x/Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/vbigdsp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/vbigdsp.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/analysis/vbigdsp.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_types.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_platform.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/vbigdsp.cpp176"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/vbigdsp.o [1msrc/analysis/code/vbigdsp.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler4166e7cfd4c6b841^24801bd1d4c6b841^---0#0#1#-19%DVTDocumentLocation2@82"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/vbigdsp.cpp0000000000000000^2925"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/vbigdsp.o [1msrc/analysis/code/vbigdsp.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=240 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/vbigdsp.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/vbigdsp.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/vbigdsp.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/vbigdsp.o36"B3456B6B-72F7-4BA2-900A-FF5AED5E51AF-
b5C8B530F-69FF-4A84-B082-72519204494A

CCopyStringsFile /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings
s415683774.891924
e415683774.913584
r1
xCopyStringsFile
x/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xresources/vf/English.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy resources/vf/English.lproj/InfoPlist.strings152"[1mCopyStringsFile[0m build/Release/vfi386.framework/Versions/A/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings7e72e4bed4c6b841^9be2e9bed4c6b841^-222"/Users/arman/gwc/vqt105/visibleqt105/resources/vf/English.lproj/InfoPlist.strings:0: warning: the specified input encoding is Unicode (UTF-8), but file contents appear to be Unicode (UTF-16); treating as Unicode (UTF-16).1(21%IDEActivityLogMessage2@127"The specified input encoding is Unicode (UTF-8), but file contents appear to be Unicode (UTF-16); treating as Unicode (UTF-16).39"The specified input encoding is Unicode415683774#0#222#-1#-23%DVTTextDocumentLocation3@97"file://localhost/Users/arman/gwc/vqt105/visibleqt105/resources/vf/English.lproj/InfoPlist.strings0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#26"Copy .strings file Warning--0#0#1#-19%DVTDocumentLocation4@97"file://localhost/Users/arman/gwc/vqt105/visibleqt105/resources/vf/English.lproj/InfoPlist.strings0000000000000000^438"[1mCopyStringsFile[0m build/Release/vfi386.framework/Versions/A/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding UTF-16 --outdir /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/English.lproj -- resources/vf/English.lproj/InfoPlist.strings36"7E697801-C21F-41C3-8605-60A17B46141D-
b5C8B530F-69FF-4A84-B082-72519204494A

CCopyTiffFile /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff
s415683774.878572
e415683774.911889
r1
xCopyTiffFile
x/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/rfymovicon.tiff
xresources/visible/resources/rfymovicon.tiff
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy resources/visible/resources/rfymovicon.tiff132"[1mCopyTiffFile[0m build/Release/vfi386.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff7efde0bed4c6b841^5d88e9bed4c6b841^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/arman/gwc/vqt105/visibleqt105/resources/visible/resources/rfymovicon.tiff0000000000000000^343"[1mCopyTiffFile[0m build/Release/vfi386.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copyTiff --outdir /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources -- resources/visible/resources/rfymovicon.tiff36"45FE21DD-6285-450B-BD8B-7ED7C7776955-
b5C8B530F-69FF-4A84-B082-72519204494A

CCpHeader include/analysis/rc_1dcorr.h build/Release/vfi386.framework/Versions/A/Headers/rc_1dcorr.h
s415683774.672004
e415683774.674608
r1
xCpHeader
xinclude/analysis/rc_1dcorr.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_1dcorr.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_1dcorr.h107"[1mCpHeader[0m include/analysis/rc_1dcorr.h build/Release/vfi386.framework/Versions/A/Headers/rc_1dcorr.hbd1aacbed4c6b841^5a47adbed4c6b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_1dcorr.h00382c6bdfffdf42^417"[1mCpHeader[0m include/analysis/rc_1dcorr.h build/Release/vfi386.framework/Versions/A/Headers/rc_1dcorr.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/analysis/rc_1dcorr.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"F7C415DE-938B-4B50-8B88-A2D63C51FCAB-
b5C8B530F-69FF-4A84-B082-72519204494A

CCpHeader include/analysis/rc_analysis.h build/Release/vfi386.framework/Versions/A/Headers/rc_analysis.h
s415683774.672436
e415683774.677783
r1
xCpHeader
xinclude/analysis/rc_analysis.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_analysis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_analysis.h111"[1mCpHeader[0m include/analysis/rc_analysis.h build/Release/vfi386.framework/Versions/A/Headers/rc_analysis.h0934acbed4c6b841^3a94adbed4c6b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_analysis.h00382c6bdfffdf42^423"[1mCpHeader[0m include/analysis/rc_analysis.h build/Release/vfi386.framework/Versions/A/Headers/rc_analysis.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/analysis/rc_analysis.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"EB03D026-A1B8-4EEA-A6DC-E3F527CC7A61-
b5C8B530F-69FF-4A84-B082-72519204494A

CCpHeader include/analysis/rc_analyzer.h build/Release/vfi386.framework/Versions/A/Headers/rc_analyzer.h
s415683774.672838
e415683774.678279
r1
xCpHeader
xinclude/analysis/rc_analyzer.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_analyzer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_analyzer.h111"[1mCpHeader[0m include/analysis/rc_analyzer.h build/Release/vfi386.framework/Versions/A/Headers/rc_analyzer.hd84aacbed4c6b841^35cfadbed4c6b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_analyzer.h00382c6bdfffdf42^423"[1mCpHeader[0m include/analysis/rc_analyzer.h build/Release/vfi386.framework/Versions/A/Headers/rc_analyzer.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/analysis/rc_analyzer.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"4875EC9F-4D6D-44A0-86EE-7AED43A59172-
b5C8B530F-69FF-4A84-B082-72519204494A

CCpHeader include/analysis/rc_correlationwindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_correlationwindow.h
s415683774.673111
e415683774.679847
r1
xCpHeader
xinclude/analysis/rc_correlationwindow.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_correlationwindow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_correlationwindow.h129"[1mCpHeader[0m include/analysis/rc_correlationwindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_correlationwindow.hab5cacbed4c6b841^f304aebed4c6b841^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_correlationwindow.h00382c6bdfffdf42^450"[1mCpHeader[0m include/analysis/rc_correlationwindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_correlationwindow.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/analysis/rc_correlationwindow.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"D5D43550-8B66-40DB-A0E8-841C5A3A587A-
b5C8B530F-69FF-4A84-B082-72519204494A

CCpHeader include/analysis/rc_filter1d.h build/Release/vfi386.framework/Versions/A/Headers/rc_filter1d.h
s415683774.677121
e415683774.680740
r1
xCpHeader
xinclude/analysis/rc_filter1d.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_filter1d.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_filter1d.h111"[1mCpHeader[0m include/analysis/rc_filter1d.h build/Release/vfi386.framework/Versions/A/Headers/rc_filter1d.ha967adbed4c6b841^ec89aebed4c6b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_filter1d.h00382c6bdfffdf42^423"[1mCpHeader[0m include/analysis/rc_filter1d.h build/Release/vfi386.framework/Versions/A/Headers/rc_filter1d.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/analysis/rc_filter1d.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"62060EB4-90CC-4401-BEEB-877C4EA373F0-
b5C8B530F-69FF-4A84-B082-72519204494A

CCpHeader include/analysis/rc_ip.h build/Release/vfi386.framework/Versions/A/Headers/rc_ip.h
s415683774.679413
e415683774.682929
r1
xCpHeader
xinclude/analysis/rc_ip.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_ip.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_ip.h99"[1mCpHeader[0m include/analysis/rc_ip.h build/Release/vfi386.framework/Versions/A/Headers/rc_ip.h0c1eaebed4c6b841^26e5aebed4c6b841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_ip.h00382c6bdfffdf42^405"[1mCpHeader[0m include/analysis/rc_ip.h build/Release/vfi386.framework/Versions/A/Headers/rc_ip.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/analysis/rc_ip.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"7E839186-2C1B-4BD7-8FE4-9199B467B90D-
b5C8B530F-69FF-4A84-B082-72519204494A
